¿Cómo se define el parto pretérmino en cuanto a edad gestacional y peso?,Parto entre la semana 22-36.6 o con peso ≥ 500 g con signos de vida.
"Según la clasificación GPC 2017, ¿qué semanas de gestación abarca un prematuro extremo?",Menos de 28 semanas.
"Según la clasificación GPC 2017, ¿qué rango de semanas define a un recién nacido muy prematuro?",Entre 28 y 31 semanas.
"Según la clasificación GPC 2017, ¿cuál es el rango de semanas para un prematuro moderado?",Entre 32 y 33 semanas.
"Según la clasificación GPC 2017, ¿qué semanas corresponden al parto pretérmino tardío?",Entre 34 y 36 semanas.
¿Qué porcentaje de la mortalidad perinatal a nivel mundial se asocia al parto pretérmino?,Hasta un 70%.
¿Cuál es la frecuencia de contracciones para diagnosticar una amenaza de parto pretérmino (APP)?,Menos de 4 contracciones en 20 minutos u 8 en 60 minutos.
¿Cuáles son los criterios de dilatación y borramiento cervical en una amenaza de parto pretérmino (APP)?,Dilatación ≤ 3 cm y borramiento < 50%.
¿Cuál es la frecuencia de contracciones que indica que el trabajo de parto pretérmino ya se ha establecido?,≥ 4 contracciones en 20 minutos o > 8 en 60 minutos.
¿Qué cambios cervicales definen al parto pretérmino establecido frente a la amenaza?,Dilatación > 3 cm y borramiento > 50%.
¿Qué sistema se utiliza para valorar el nivel de riesgo de parto pretérmino en una paciente?,Sistema de riesgo de Papiernik.
¿Qué longitud cervical medida por USG entre las semanas 20-24 se considera un factor de riesgo anatómico?,Menor a 25 mm.
¿Qué longitud cervical medida por USG entre las semanas 14-15 se considera un factor de riesgo anatómico?,Menor a 15 mm.
¿En qué semanas se recomienda realizar el tamizaje de longitud cervical en pacientes de alto riesgo?,Entre la semana 13 y 15.
¿En qué semanas se realiza la medición de longitud cervical en pacientes con factores de riesgo generales?,Entre la semana 20 y 24.
¿Cuál es el tratamiento preventivo indicado para una paciente con longitud cervical < 15 mm en la semana 13-15?,Cerclaje cervical (disponible hasta la semana 34).
¿Cuál es el tratamiento preventivo para una paciente con cérvix < 25 mm detectado entre las semanas 20-24?,Progesterona vaginal.
¿Hasta qué semana se recomienda mantener el tratamiento con progesterona vaginal en pacientes con cérvix corto?,Hasta la semana 34-36.
¿Qué conducta se debe seguir si el Índice tocolítico de Gruber-Baumgarten es ≥ 5?,Se diagnostica parto pretérmino y se deja evolucionar el trabajo de parto.
¿Bajo qué puntaje del Índice de Gruber se puede considerar la terapia tocolítica?,Menor a 5 puntos.
¿En qué rango de semanas de gestación es útil realizar la prueba de fibronectina?,Entre la semana 24 y 34.
¿Cuál es el valor predictivo negativo (VPN) de la prueba de fibronectina para parto pretérmino?,Aproximadamente 95%.
¿Cuál es el útero-inhibidor de primera elección en el manejo ambulatorio de la amenaza de parto pretérmino?,Nifedipino (vía oral).
¿Por qué se contraindica la indometacina como tocolítico en gestaciones mayores a 32 semanas?,Por el riesgo de cierre precoz del conducto arterioso fetal.
¿En qué pacientes se indica la administración de corticoesteroides para maduración pulmonar?,Pacientes < 34 semanas con riesgo de parto pretérmino o ruptura de membranas.
¿Cuáles son las contraindicaciones absolutas para el uso de corticoesteroides en la maduración pulmonar?,"Diabetes mellitus descontrolada, tuberculosis activa o corioamnionitis."
¿Cuál es la indicación para administrar sulfato de magnesio como neuroprotección fetal?,Gestaciones menores a 32 semanas con riesgo de parto inminente.
¿Qué condición define a la Ruptura Prematura de Membranas (RPM) como 'prolongada'?,Cuando lleva más de 18 horas de evolución.
¿Cuál es la causa principal de la Ruptura Prematura de Membranas (RPM)?,Infecciones (como cervicovaginitis e IVUs).
¿Qué deficiencia de mineral y vitamina se asocia a la etiología de la RPM?,Cobre y vitamina C.
¿Cómo se define una RPM 'previable'?,Ocurre antes de las 24 semanas de gestación.
¿En qué consiste el signo de Tarnier observado durante la especuloscopía?,Salida de líquido abundante por la vagina al realizar maniobras.
¿Cuál es el 'Gold Standard' para el diagnóstico de Ruptura Prematura de Membranas?,Antecedente clínico de salida de líquido (aunque se auxilia de pruebas).
"En la prueba de Nitrazina, ¿qué pH indica la presencia de líquido amniótico?",Un pH entre 7.1 y 7.3.
¿Qué hallazgo microscópico confirma una prueba de cristalografía positiva para RPM?,Formación de cristales en forma de 'helechos'.
¿Cuál es la conducta terapéutica en una RPM con más de 34 semanas de gestación?,Finalizar el embarazo.
¿Qué esquema antibiótico profiláctico de primera elección se utiliza en RPM menor a 34 semanas?,"Ampicilina + Eritromicina IV por 2 días, seguido de Amoxicilina + Eritromicina VO por 5 días."
¿Cuál es la vía de interrupción del embarazo preferida en RPM entre las semanas 27 y 32?,Vía abdominal (cesárea).
¿Cuál es la definición clínica de corioamnionitis?,"Inflamación o infección de la placenta, corion y amnios."
¿Cuál es el agente etiológico más frecuente (50%) de la corioamnionitis?,\textit{Ureaplasma}.
¿Qué agente etiológico de la corioamnionitis se asocia específicamente a la realización de tactos vaginales repetidos?,\textit{Mycoplasma hominis} (30%).
Menciona tres de los Criterios de Gibbs para el diagnóstico de corioamnionitis.,"Fiebre > 38°C, taquicardia (fetal o materna) y líquido amniótico fétido."
¿Cuál es el 'Gold Standard' para el diagnóstico de corioamnionitis?,Estudio histológico de las membranas.
¿Qué esquema antibiótico se elige para el tratamiento de la corioamnionitis antes de interrumpir el embarazo?,Ampicilina + Gentamicina.
¿Cuánto tiempo antes de la interrupción del embarazo debe administrarse la antibioticoterapia en caso de corioamnionitis?,6 horas antes.
¿Cómo se define el polihidramnios según el volumen de líquido amniótico?,Acumulación de más de 2000 ml o el doble de lo normal para la edad gestacional.
¿Qué valor del Índice de Phelan en el USG confirma el diagnóstico de polihidramnios?,Mayor a 25 cm.
¿Cuál es la etiología más frecuente del polihidramnios?,Causa idiopática (60%).
¿Cuál es el tratamiento de primera elección para el polihidramnios agudo o grave?,Amniocentesis evacuadora.
¿Cómo se define el oligohidramnios según el volumen de líquido amniótico?,Cantidad menor a 500 ml.
¿Qué valor del Índice de Phelan define al oligohidramnios según los términos ENARM?,Menor a 5 cm.
¿Qué complicación pulmonar se asocia frecuentemente al oligohidramnios severo?,Hipoplasia pulmonar.
¿Cuál es el tratamiento indicado para el oligohidramnios?,Amnioinfusión (500-600 ml de solución fisiológica).
¿Cuál es la intervención más eficaz para reducir la morbimortalidad neonatal en el parto pretérmino?,Administración de corticoesteroides prenatales.
¿Cuál es el periodo intergenésico ideal recomendado para prevenir el parto pretérmino?,Entre 1.5 y 2 años.
¿Qué efecto tiene la ingesta de Omega 3 durante el embarazo respecto al tiempo de gestación?,Previene el parto pretérmino pero aumenta el riesgo de embarazo postérmino.
¿Por qué se debe evitar realizar tactos vaginales en una sospecha de infección o RPM?,Para no aumentar el riesgo de corioamnionitis y progresión de la infección.
"En pacientes con VIH y RPM, ¿cuál es el manejo profiláctico intraparto?",Zidovudina IV.
¿Qué prueba diagnóstica para RPM tiene el mayor Valor Predictivo Positivo (VPP)?,Detección de microglobulina placentaria.
¿Qué porcentaje de reducción de hemorragia intraventricular se logra con el uso de corticoesteroides prenatales?,46%.