¿Cómo se define una cardiopatía congénita?,Malformaciones cardíacas o de los grandes vasos presentes desde el nacimiento que se originan en las primeras semanas de gestación.
¿Cuál es la cardiopatía congénita más frecuente a nivel mundial?,Comunicación interventricular (CIV).
¿Cuál es la cardiopatía congénita más frecuente en México?,Persistencia del conducto arterioso (PCA).
¿En qué porcentaje aumenta el riesgo de cardiopatía en pacientes con cromosomopatías?,Aumenta en un $30 \%$.
¿En qué rango de tiempo ocurre el cierre fisiológico del conducto arterioso tras el nacimiento?,$12$ a $72$ horas.
¿A qué edad ocurre el cierre anatómico del conducto arterioso?,De $15$ días a $2$ meses.
¿A qué edad ocurre el cierre del foramen oval?,$3$ meses.
¿Qué estructura se origina del conducto onfalomesentérico?,Divertículo de Meckel.
¿Hacia dónde se dirige el cortocircuito en las cardiopatías acianógenas?,De izquierda a derecha.
Mencione tres ejemplos de cardiopatías acianógenas con flujo pulmonar aumentado.,"Comunicación interauricular (CIA), comunicación interventricular (CIV) y persistencia del conducto arterioso (PCA)."
Mencione dos ejemplos de cardiopatías acianógenas con flujo pulmonar normal.,Coartación aórtica y estenosis pulmonar.
¿Cuál es el estudio de diagnóstico inicial para las cardiopatías acianógenas?,Radiografía de tórax.
¿Cuál es el estudio de diagnóstico confirmatorio (estándar de oro) para las cardiopatías acianógenas?,Ecocardiograma.
"En una cardiopatía acianógena, un defecto pequeño se asocia clínicamente con un soplo _____.",Audible.
"En una cardiopatía acianógena, un defecto grave se asocia clínicamente con un soplo _____.",Leve.
¿Cuál es la localización más frecuente de la comunicación interauricular (CIA)?,Ostium secundum.
¿Qué hallazgo característico se encuentra en la auscultación del segundo ruido en una CIA?,Desdoblamiento fijo del segundo ruido.
¿Cuál es la característica del soplo en una comunicación interauricular?,Mesosistólico eyectivo de baja intensidad en foco pulmonar.
¿En qué rango de edad se recomienda el cierre quirúrgico de una CIA si el defecto es $> 7$ mm?,Entre los $3$ y $6$ años.
¿Cuál es la localización más frecuente de la comunicación interventricular (CIV)?,Perimembranosa.
¿Cómo se describe el soplo característico de una comunicación interventricular (CIV)?,"Soplo en barra (pansistólico), no irradiado y con frémito palpable."
¿En qué situación está contraindicado el cierre de una comunicación interventricular?,En pacientes con Síndrome de Eisenmenger.
¿Qué infección congénita se asocia frecuentemente con la persistencia del conducto arterioso (PCA)?,Rubéola.
¿Cómo se denomina el soplo característico de la persistencia del conducto arterioso?,Soplo en maquinaria de Gibson.
¿Hacia dónde se irradia típicamente el soplo de la persistencia del conducto arterioso?,Hacia la espalda o el cuello.
¿Cuál es el tratamiento farmacológico de elección para el PCA en recién nacidos prematuros?,Indometacina o Ibuprofeno.
¿Con qué síndrome genético se asocia frecuentemente la coartación de la aorta?,Síndrome de Turner.
¿Qué valvulopatía se asocia comúnmente a la coartación de la aorta?,Válvula aórtica bicúspide.
¿Cuál es el signo físico clave para sospechar coartación de la aorta?,Diferencia de presiones en extremidades superiores e inferiores de más de $20$ mmHg.
¿Cuál es la localización anatómica más común de la coartación aórtica?,Yuxtaductal.
¿Cómo se llama el signo radiológico característico de la coartación de la aorta?,Signo del $3$ (Signo de Roesler).
¿Qué sucede fisiopatológicamente en el Síndrome de Eisenmenger?,Inversión del cortocircuito de izquierda-derecha a derecha-izquierda por aumento de presiones pulmonares.
¿Hacia dónde se dirige el cortocircuito en las cardiopatías cianógenas?,De derecha a izquierda.
Mencione dos ejemplos de cardiopatías cianógenas con flujo pulmonar aumentado.,Tronco arterioso común y transposición de grandes vasos.
Mencione dos ejemplos de cardiopatías cianógenas con flujo pulmonar normal o disminuido.,Tetralogía de Fallot y atresia tricuspídea.
¿Cuáles son los cuatro componentes de la Tetralogía de Fallot?,"Cabalgamiento de la aorta, CIV, estenosis pulmonar e hipertrofia del ventrículo derecho."
¿Cuál es el componente más importante para el pronóstico en la Tetralogía de Fallot?,Etenosis de la arteria pulmonar.
¿Cuál es la cardiopatía cianógena más frecuente después del primer año de vida?,Tetralogía de Fallot.
¿Qué hallazgo se observa en la radiografía de tórax de un paciente con Tetralogía de Fallot?,Corazón en bota o en zapato sueco.
"La tríada de la crisis de Fallot incluye: taquipnea, hipoxemia y _____.",Disminución del tono muscular.
¿Qué fármaco se utiliza para la prevención de las crisis de hipoxia en la Tetralogía de Fallot?,Propranolol.
¿Cuál es el tratamiento quirúrgico paliativo clásico para la Tetralogía de Fallot?,Fístula sistémico-pulmonar de Blalock-Taussig.
¿Cuál es la cardiopatía cianógena más frecuente al nacimiento?,Transposición de grandes vasos (TGV).
¿Qué fármaco se administra inicialmente en la TGV para mantener el conducto arterioso permeable?,Prostaglandina $E1$.
¿Cómo se llama el procedimiento con balón para mantener abierto el foramen oval en la TGV?,Septostomía de Rashkind.
¿Cuál es la cirugía definitiva de elección para la transposición de grandes vasos?,Cirugía de Jatene (Switch arterial).
¿Qué imagen radiológica es característica de la transposición de grandes vasos?,Corazón en huevo o en un hilo.
¿Con qué síndrome genético se asocia frecuentemente el tronco arterioso común?,Síndrome de DiGeorge.
¿Cuál es el tratamiento quirúrgico de elección para el tronco arterioso común?,Cirugía de Rastelli.
¿En qué anomalía la válvula tricúspide se inserta en una posición más baja de lo normal?,Anomalía de Ebstein.
¿Qué síndrome de preexcitación se asocia frecuentemente con la anomalía de Ebstein?,Síndrome de Wolff-Parkinson-White.
¿Cuál es el signo radiológico característico de la anomalía de Ebstein?,Corazón en caja o en garrafa.
¿Qué técnica quirúrgica se utiliza en la anomalía de Ebstein?,Técnica de Fontan.
¿Qué imagen radiológica se observa en el drenaje venoso pulmonar anómalo total?,Signo del muñeco de nieve.
¿Por qué se produce el bloqueo de rama derecha en las cardiopatías acianógenas?,Debido a un aumento del flujo de la arteria pulmonar.
¿Qué fármaco está contraindicado en pacientes con cardiopatías congénitas según el material?,Salbutamol.
¿Qué hallazgo electrocardiográfico define al Síndrome de Jervell Lange-Nielsen?,Intervalos $QT$ largos.
¿Qué cardiopatía acianógena puede presentarse como una obstrucción del flujo sistólico sin cianosis?,Coartación aórtica.
¿A qué se le denomina 'maquinaria de vapor' en la auscultación cardíaca?,Soplo continuo de la persistencia del conducto arterioso.
¿En qué tipo de coartación aórtica es más común encontrar el signo de Roesler en adultos?,Coartación postductal.
El tipo de tronco arterioso común más frecuente según Collet y Edwards es el Tipo _____.,$I$
¿Qué maniobra no farmacológica ayuda a disminuir los precipitantes en una crisis de Fallot?,Posición genupectoral (rodillas al pecho).
¿Cuál es la localización más frecuente de la comunicación interventricular?,Porción perimembranosa.
¿Qué nombre recibe el signo radiológico de las muescas costales en la coartación aórtica?,Signo de Roesler.
"En la anomalía de Ebstein, la inserción baja de la tricúspide provoca la formación de una _____.",Comunicación interauricular (CIA).
"Ante un paciente con cianosis intensa al nacimiento y flujo pulmonar aumentado, se debe sospechar en _____.",Transposición de grandes vasos.
¿Cuál es la causa del soplo sistólico en el foco pulmonar en la CIA?,Hiperflujo a través de la válvula pulmonar (no por el defecto en sí).