¿Cómo se define la asfixia neonatal?,Es la falta de oxígeno que genera hipoxia e isquemia debido a una alteración del intercambio gaseoso perinatal.
"En México, ¿qué lugar ocupa la asfixia como causa de muerte neonatal?",Ocupa el primer lugar.
¿Qué porcentaje de los eventos de hipoxia neonatal ocurren en la etapa intraparto?,El $85\%$ de los eventos.
Mencione tres factores de riesgo maternos para asfixia neonatal.,"Hemorragias del tercer trimestre, infecciones e hipertensión inducida por el embarazo."
"Factores de riesgo útero-placentarios para asfixia: Placenta previa, desprendimiento placentario y _____.",Prolapso de cordón umbilical (o nudos de cordón).
Mencione tres factores de riesgo fetales para asfixia neonatal.,"Retraso del crecimiento intrauterino, bajo peso y prematuridad."
¿Cuál es un signo clínico de aparición temprana relacionado con el tono muscular en la asfixia?,Depresión del tono muscular y de los reflejos.
Mencione dos datos clínicos de aparición tardía en la asfixia neonatal.,Sangrado de tubo digestivo y sangrado pulmonar.
¿Qué alteraciones urinarias se observan en la fase de aparición tardía de la asfixia?,"Retraso en la primera micción, oligoanuria y poliuria."
¿A partir de qué rango de déficit de base se presentan alteraciones neurológicas en el neonato?,Entre $10$ y $12$.
Criterio diagnóstico de asfixia: Acidosis metabólica con $pH$ menor a _____ en sangre de cordón umbilical.,$7$.
Criterio diagnóstico de asfixia: Puntuación de Apgar menor o igual a _____ a los 5 minutos.,$3$.
¿Qué marcador sérico puede indicar la presencia de hipoxia tisular en el neonato?,El lactato sérico.
¿Qué vasos se evalúan mediante ultrasonido Doppler en embarazos de alto riesgo por sospecha de asfixia?,"Arteria uterina, umbilical y cerebral media del feto."
¿Cuáles son los tres pilares del tratamiento inicial de la asfixia neonatal?,"Reanimación neonatal, asistencia ventilatoria y neuroprotección (hipotermia)."
¿Cómo se define la Encefalopatía Hipóxico Isquémica (EHI)?,Lesión encefálica por asfixia en recién nacidos con edad gestacional $\ge 35$ semanas.
¿Cuál es el principal factor de riesgo para desarrollar Encefalopatía Hipóxico Isquémica?,La prematurez.
¿Qué porcentaje de recién nacidos con EHI fallecen?,El $60\%$ de los recién nacidos.
¿Qué porcentaje de sobrevivientes de EHI quedan con discapacidad significativa?,El $25\%$.
¿Cuál es la hemorragia intracraneana más común en la etapa neonatal?,La hemorragia intraventricular.
"En la escala de Sarnat, ¿cómo se encuentra el estado de alerta en la Etapa 1?",El paciente está hiperalerta e hiperactivo.
"En la escala de Sarnat, ¿cuál es la característica de las convulsiones en la Etapa 2?",Son convulsiones frecuentes.
"En la escala de Sarnat, ¿cómo se describen los reflejos en la Etapa 3?",Los reflejos están ausentes.
"En la escala de Sarnat, ¿qué hallazgo pupilar es característico de la Etapa 3?",La anisocoria.
"En la escala de Sarnat, ¿cómo se encuentra el tono muscular en la Etapa 2?",Presenta hipotonía leve.
¿Qué escala clínica se utiliza para evaluar la gravedad y el pronóstico de la EHI?,La escala de Sarnat.
¿Cuándo se debe realizar el ultrasonido transfontanelar tras un evento de asfixia?,Después de las primeras $24$ horas posteriores al evento.
¿En qué ventana de tiempo debe realizarse el EEGa (amplitud integrada) como predictor de EHI?,En las primeras $6$ horas.
¿Cuál es el Gold Standard para evaluar la gravedad de la EHI y en qué tiempo debe realizarse?,EEG convencional realizado en las primeras $24$ horas.
Criterio de inclusión para hipotermia terapéutica: Recién nacido menor de _____ semanas de gestación.,$36$ semanas.
Criterio de inclusión para hipotermia terapéutica: Peso menor de _____ gramos.,$1800$ gramos.
¿Cuál es el tiempo límite de vida para iniciar la hipotermia terapéutica?,Menos de $6$ horas de vida.
¿Durante cuánto tiempo se debe mantener la hipotermia terapéutica?,Durante $72$ horas.
Mencione una contraindicación para realizar hipotermia terapéutica.,Malformaciones congénitas que requieran ventilación o cromosomopatías.
¿Cuál es el anticonvulsivo de primera elección en EHI?,Fenobarbital.
Mencione dos opciones de anticonvulsivos de segunda elección para crisis convulsivas en EHI.,Lorazepam o Midazolam.
¿Qué estructura recubre el sistema ventricular y participa en la formación de neuronas?,La matriz germinal.
¿En qué semana de gestación completa su regresión la matriz germinal?,A la semana $32$.
¿Cuál es la zona más afectada en la hemorragia de la matriz germinal?,La matriz germinal subependimaria en el núcleo caudado.
Mencione los factores de riesgo principales para hemorragia de la matriz germinal.,"Prematurez (menor de $32$ SDG), peso menor a $1500$ g y síndrome de dificultad respiratoria."
¿Cuáles son las dos principales complicaciones de la hemorragia de la matriz germinal?,Infarto hemorrágico ventricular e hidrocefalia posthemorrágica.
¿Qué clasificación se utiliza para valorar la extensión de la hemorragia de la matriz germinal por USG?,Clasificación de Papile y Volpe.
Papile y Volpe Grado I: Extensión de la hemorragia menor del _____.,$10\%$.
Papile y Volpe Grado II: Extensión de la hemorragia entre el _____.,$10$ y $50\%$.
Papile y Volpe Grado III: Extensión de la hemorragia de más del _____.,$50\%$.
¿Qué fármacos sirven para la prevención de la hemorragia de la matriz germinal?,Betametasona y Sulfato de Magnesio.
¿Cuál es la única indicación para el uso de anticonvulsivos en el neonato asfixiado?,El tratamiento de crisis convulsivas frecuentes.
¿Cuál es la utilidad principal de la puntuación de Apgar según los puntos clave ENARM?,Conocer cómo fue la transición de la etapa fetal a la neonatal.
¿Verdadero o falso?: La puntuación de Apgar por sí sola predice el daño neurológico tardío.,Falso.
¿En qué etapa es más frecuente la aparición de hipoxia?,Durante el parto.
¿Qué porcentaje de eventos de asfixia ocurren aproximadamente antes del inicio del trabajo de parto?,Aproximadamente el $5\%$.
¿Cuándo ocurren el $90\%$ de las hemorragias cerebrales neonatales?,Entre las $72$ horas y los primeros $7$ días de edad.
"En recién nacidos a término, ¿cuál es la causa más común de hemorragia de plexos coroideos?",La asfixia perinatal.
¿Qué puntaje se considera normal en el perfil biofísico utilizado por obstetras?,Un puntaje de $8/10$.
¿Qué puntaje de perfil biofísico se considera anormal e identifica recién nacidos de alto riesgo?,Una puntuación de $6/10$ o menos.
"En neonatos prematuros, ¿qué tipo de hemorragia representa el $90\%$ de los casos?",Hemorragia de matriz germinal.
¿En qué pacientes se recomienda realizar ultrasonido transfontanelar de forma rutinaria los primeros 7 días?,Menores de $32$ SDG y menores de $1500$ gr.
Factores maternos de asfixia: ¿Qué tipo de anemia es factor de riesgo?,La anemia (sin especificar tipo en el texto).
Procesos clínicos: ¿A qué se debe el retraso en la micción en la asfixia?,A una falla renal por hipoxia (falla multisistémica).
Sarnat Etapa 2: ¿Cómo se describe el estado de conciencia?,Letárgicos u obnubilados.
Sarnat Etapa 3: ¿Cómo se describe el estado de conciencia?,Estuporosos.
Sarnat Etapa 3: ¿Cuál es la característica del tono muscular?,Están flácidos.
Sarnat Etapa 1: ¿Cómo se encuentran las convulsiones?,No presenta convulsiones (Sin convulsiones).
¿Qué estudio es el predictor más temprano (primeras 6h) en EHI?,EEGa (EEG de amplitud integrada).
Epidemiología: ¿Qué lugar ocupa la asfixia como causa de muerte en el mundo?,Tercer lugar.
Riesgo Fetal: ¿Qué alteración de la frecuencia cardíaca es factor de riesgo para asfixia?,Alteraciones de la frecuencia cardíaca fetal.
Riesgo placentario: ¿Qué alteración del cordón puede causar asfixia?,Circulares del cordón.
Clínica temprana: ¿Qué alteración hemodinámica se presenta?,Alteraciones de la perfusión.
¿Cuáles son los 5 síntomas más importantes (tempranos o tardíos) de asfixia?,"Alteración del estado de alerta, crisis convulsivas, intolerancia a la vía oral, hipotensión y alteración del ritmo cardíaco."
Diagnóstico de EHI: Requiere $pH < 7$ en muestra de sangre _____ de cordón.,Arterial.
"En el contexto de EHI, ¿qué evalúa específicamente la Escala de Sarnat?",Evalúa la gravedad y el pronóstico.
Prevención: ¿Para qué se solicita USG transfontanelar en las primeras 24 horas ante sospecha de un evento?,Para tamizaje y detección temprana de lesiones (como hemorragia).
EHI: ¿Cuál es el rango de edad gestacional para el diagnóstico?,$\ge 35$ semanas de gestación.
Hemorragia Matriz Germinal: ¿Qué grado de Papile y Volpe corresponde a una extensión del $40\%$?,Grado II.
Hemorragia Matriz Germinal: ¿Qué grado de Papile y Volpe corresponde a una extensión del $5\%$?,Grado I.